Performance analysis for /home/vinajosh/code/main/tb_eval/data/TritonBench/data/TritonBench_G_v1:
Error processing vector_addition_custom.json, skipping...
Error processing vector_addition.json, skipping...
Error processing var_len_copy.json, skipping...
Error processing uniform_sampling.json, skipping...
Error processing triton_softmax.json, skipping...
Error processing triton_mul2.json, skipping...
Error processing triton_matmul.json, skipping...
Error processing triton_linear_activation.json, skipping...
Error processing triton_conv2d_fwd.json, skipping...
Error processing triton_attention.json, skipping...
Error processing triton_argmax.json, skipping...
Error processing token_softmax_bloom.json, skipping...
Error processing token_attn_reduceV.json, skipping...
Error processing token_attn_mistral.json, skipping...
Error processing token_attn_llama2.json, skipping...
Error processing swiglu_triton.json, skipping...
Error processing swiglu_fwd.json, skipping...
Error processing swiglu_backward.json, skipping...
Error processing streamk_matmul.json, skipping...
Error processing square_matrix.json, skipping...
Error processing spinning_lock_reduction.json, skipping...
Error processing softmax_triton3.json, skipping...
Error processing softmax_triton2.json, skipping...
Error processing softmax_triton1.json, skipping...
Error processing softmax_reducev.json, skipping...
Error processing softmax_optimize.json, skipping...
Error processing softmax_flaggems.json, skipping...
Error processing sin_kernel.json, skipping...
Error processing sin_computation.json, skipping...
Error processing sgmv_expand_slice.json, skipping...
Error processing seeded_dropout.json, skipping...
Error processing rowwise_quantization_triton.json, skipping...
Error processing rotary_transform_ops.json, skipping...
Error processing rotary_transform.json, skipping...
Error processing rotary_emb_nopad.json, skipping...
Error processing rotary_emb.json, skipping...
Error processing rope_transform.json, skipping...
Error processing rope_embedding.json, skipping...
Error processing rope_backward_transform.json, skipping...
Error processing rmsnorm_triton.json, skipping...
Error processing rmsnorm_implementation.json, skipping...
Error processing rmsnorm_fused_llama.json, skipping...
Error processing rmsnorm_fused.json, skipping...
Error processing rms_rbe_matmul.json, skipping...
Error processing rms_norm_triton.json, skipping...
Error processing rms_matmul_rbe.json, skipping...
Error processing reversed_cumsum_scalar.json, skipping...
Error processing reversed_cumsum.json, skipping...
Error processing relu_triton_kernel.json, skipping...
Error processing relu_strided_buffer.json, skipping...
Error processing rbe_triton_transform.json, skipping...
Error processing quantize_kv_transform.json, skipping...
Error processing quantize_kv_copy.json, skipping...
Error processing quantize_global.json, skipping...
Error processing quantize_copy_kv.json, skipping...
Error processing quant_transpose_kernel.json, skipping...
Error processing pow_scalar_tensor.json, skipping...
Error processing parallel_retention_attention.json, skipping...
Error processing parallel_attention.json, skipping...
Error processing nested_loops_processing.json, skipping...
Error processing multinomial_sampling.json, skipping...
Error processing mul_exponent_compensator.json, skipping...
Error processing mixed_sparse_attention.json, skipping...
Error processing mean_reduction.json, skipping...
Error processing max_reduction.json, skipping...
Error processing matrix_vector_multip.json, skipping...
Error processing matrix_transpose.json, skipping...
Error processing matrix_reduction.json, skipping...
Error processing matmul_triton_autotune.json, skipping...
Error processing matmul_triton2.json, skipping...
Error processing matmul_triton1.json, skipping...
Error processing matmul_tma.json, skipping...
Error processing matmul_persistent_triton.json, skipping...
Error processing matmul_leakyrelu_fp8.json, skipping...
Error processing matmul_leakyrelu.json, skipping...
Error processing matmul_dequantize_int4.json, skipping...
Error processing matmul_dequantize.json, skipping...
Error processing matmul_dequant_int4.json, skipping...
Error processing masked_select.json, skipping...
Error processing masked_add_cuda.json, skipping...
Error processing lora_expand_gemv.json, skipping...
Error processing logsumexp_fwd.json, skipping...
Error processing log_softmax.json, skipping...
Error processing llama_ff_triton.json, skipping...
Error processing lightning_attention.json, skipping...
Error processing layernorm_fwd_triton.json, skipping...
Error processing layer_norm_welfold.json, skipping...
Error processing layer_norm_triton.json, skipping...
Error processing layer_norm_ops.json, skipping...
Error processing layer_norm_liger.json, skipping...
Error processing layer_norm_fwd.json, skipping...
Error processing l2_norm_triton2.json, skipping...
Error processing l2_norm_triton1.json, skipping...
Error processing l2_norm_bwd.json, skipping...
Error processing kv_cache_filling.json, skipping...
Error processing kv_cache_copy.json, skipping...
Error processing ksoftmax_triton.json, skipping...
Error processing kldiv_triton.json, skipping...
Error processing kldiv_ops.json, skipping...
Error processing kldiv_compute.json, skipping...
Error processing kcache_copy_triton.json, skipping...
Error processing iv_dependent_matmul.json, skipping...
Error processing isfinite_kernel.json, skipping...
Error processing int_scaled_matmul.json, skipping...
Error processing int8_quantization.json, skipping...
Error processing int8_matmul_quantization.json, skipping...
Error processing int8_matmul_kernel.json, skipping...
Error processing int8_dequant_matmul.json, skipping...
Error processing int4_matmul.json, skipping...
Error processing index_select_cat.json, skipping...
Error processing index_select_bwd.json, skipping...
Error processing geglu_tanh_triton.json, skipping...
Error processing fused_rwkv6_kernel.json, skipping...
Error processing fused_rotary_embedding.json, skipping...
Error processing fused_recurrent_retention.json, skipping...
Error processing fused_recurrent_hgrn.json, skipping...
Error processing fused_recurrent_delta.json, skipping...
Error processing fused_layernorm_triton.json, skipping...
Error processing fused_activation.json, skipping...
Error processing fp4_to_bf16.json, skipping...
Error processing flash_decode2_phi.json, skipping...
Error processing flash_decode2_llama.json, skipping...
Error processing flash_attn.json, skipping...
Error processing fifth_order_sph_harmonics.json, skipping...
Error processing fast_rope_embedding.json, skipping...
Error processing fast_rms_layernorm.json, skipping...
Error processing fast_layernorm.json, skipping...
Error processing fast_ce_loss.json, skipping...
Error processing f8_conversion_utils.json, skipping...
Error processing embedding_triton_kernel.json, skipping...
Error processing dropout_triton.json, skipping...
Error processing diag_ssm_triton.json, skipping...
Error processing destindex_copy_kv2.json, skipping...
Error processing destindex_copy_kv1.json, skipping...
Error processing destindex_copy.json, skipping...
Error processing dequantize_rowwise.json, skipping...
Error processing dequantize_matmul.json, skipping...
Error processing decay_cumsum.json, skipping...
Error processing cross_entropy_ops.json, skipping...
Error processing cross_entropy2.json, skipping...
Error processing cross_entropy1.json, skipping...
Error processing cosine_compute.json, skipping...
Error processing context_attn_nopad.json, skipping...
Error processing context_attn_mistral.json, skipping...
Error processing context_attn_llama.json, skipping...
Error processing context_attn_fwd.json, skipping...
Error processing context_attn_bloom.json, skipping...
Error processing chunked_cumsum_fwd.json, skipping...
Error processing chunk_retention_ops.json, skipping...
Error processing chunk_linear_attn.json, skipping...
Error processing chunk_gated_attention.json, skipping...
Error processing chunk_gate_recurrence.json, skipping...
Error processing chunk_delta_fwd.json, skipping...
Error processing chunk_cumsum_vector.json, skipping...
Error processing chunk_cumsum_kernel.json, skipping...
Error processing cache_transform_triton.json, skipping...
Error processing bmm_optimized.json, skipping...
Error processing bmm_chunk_fwd.json, skipping...
Error processing bmm_chunk_bwd.json, skipping...
Error processing block_sparse_attn.json, skipping...
Error processing bgmv_shrink_kernel.json, skipping...
Error processing bgmv_expand_slice.json, skipping...
Error processing batched_vecmat_mult.json, skipping...
Error processing attn_fwd_triton.json, skipping...
Error processing attn_fwd_causal.json, skipping...
Error processing attention_score.json, skipping...
Error processing attention_llama.json, skipping...
Error processing attention_kernel_aligned.json, skipping...
Error processing attention_kernel.json, skipping...
Error processing attention_fwd_triton3.json, skipping...
Error processing attention_fwd_triton2.json, skipping...
Error processing attention_fwd_triton1.json, skipping...
Error processing attention_forward_triton.json, skipping...
Error processing apply_penalty.json, skipping...
Error processing add_value.json, skipping...
Error processing add_example.json, skipping...
Error processing adam_update_triton.json, skipping...
